{'name': 'DS 4S', 'picture': 'http://p1-dcd.byteimg.com/img/motor-img/239098751051c0bc034541366ae3c6b3~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/5'}
{'name': '赛力斯SF5', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/9e3127bdff42413ab1ba29a4ad7588c8~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2805'}
{'name': '中华V7', 'picture': 'http://p9-dcd.byteimg.com/img/mosaic-legacy/bef000000e8635c2c5b0~tplv-resize:1200:0.webp', 'dong_score': '3.57', 'dong_url': 'https://www.dongchedi.com/auto/series/2809'}
{'name': '宝马X3', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/07af3bf31c7e4dc9a004311d5ee5eec0~tplv-resize:1200:0.webp', 'dong_score': '4.03', 'dong_url': 'https://www.dongchedi.com/auto/series/2812'}
{'name': '风光ix5', 'picture': 'http://p9-dcd.byteimg.com/img/mosaic-legacy/beef00002a2b37310b9f~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2813'}
{'name': '博瑞ePro', 'picture': 'http://p1-dcd.byteimg.com/img/motor-img/8693b42f8e302ba1738c09d7ee43bdc8~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2814'}
{'name': '轩逸·纯电', 'picture': 'http://p1-dcd.byteimg.com/img/motor-img/c73e2188a8063d06f4fa0903dc6b6c03~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2815'}
{'name': '捷豹E-PACE', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/4fa726f2b7174f9db6597fdc08cf75f8~tplv-resize:1200:0.webp', 'dong_score': '3.85', 'dong_url': 'https://www.dongchedi.com/auto/series/2816'}
{'name': '云逸 C4 AIRCROSS', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/3a9d848d55cb4e5bbc72c85c17d58366~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2817'}
{'name': '爱驰U5', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/5bd58de3b4e946368bc89716e03f42d2~tplv-resize:1200:0.webp', 'dong_score': '3.74', 'dong_url': 'https://www.dongchedi.com/auto/series/2818'}
{'name': '小鹏汽车G3', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/5d8066b9d5ee4b3182d4c9143a0367d5~tplv-resize:1200:0.webp', 'dong_score': '3.79', 'dong_url': 'https://www.dongchedi.com/auto/series/2819'}
{'name': '风行T5', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/72f4678772874da29c3a7d43325b9994~tplv-resize:1200:0.webp', 'dong_score': '3.66', 'dong_url': 'https://www.dongchedi.com/auto/series/2820'}
{'name': '微蓝6 PHEV', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/2c06e4f9433246bcba5305dd6bff7e55~tplv-resize:1200:0.webp', 'dong_score': '3.64', 'dong_url': 'https://www.dongchedi.com/auto/series/2823'}
{'name': '宝马X7', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/ea86d0908dc743ceab77b0d9e190a229~tplv-resize:1200:0.webp', 'dong_score': '4.27', 'dong_url': 'https://www.dongchedi.com/auto/series/2825'}
{'name': '柯米克', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/f658d4567c794750989c8788355f566b~tplv-resize:1200:0.webp', 'dong_score': '3.44', 'dong_url': 'https://www.dongchedi.com/auto/series/2826'}
{'name': '奕泽IZOA', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/f2a85e01b79b43f48a2573bd88cf0533~tplv-resize:1200:0.webp', 'dong_score': '3.64', 'dong_url': 'https://www.dongchedi.com/auto/series/2827'}
{'name': '海马8S', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/112d911bfa0c47319e1d9e554faa631c~tplv-resize:1200:0.webp', 'dong_score': '3.70', 'dong_url': 'https://www.dongchedi.com/auto/series/2828'}
{'name': '艾瑞泽GX', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/6fb2517a527f498d9a2268c1a8acefbf~tplv-resize:1200:0.webp', 'dong_score': '3.64', 'dong_url': 'https://www.dongchedi.com/auto/series/2830'}
{'name': 'WEY VV6', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/2155f18baff54ac387e0b6cc45a2cd44~tplv-resize:1200:0.webp', 'dong_score': '3.86', 'dong_url': 'https://www.dongchedi.com/auto/series/2831'}
{'name': '传祺M6', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/a2d2949aab7c428eaae9894431eca1e0~tplv-resize:1200:0.webp', 'dong_score': '3.66', 'dong_url': 'https://www.dongchedi.com/auto/series/2832'}
{'name': '探岳', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/9daa4b92c5114d70afee498ea8fcc70a~tplv-resize:1200:0.webp', 'dong_score': '3.79', 'dong_url': 'https://www.dongchedi.com/auto/series/2835'}
{'name': '途岳', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/c8197b711ff347a08c4f8b703578f7f0~tplv-resize:1200:0.webp', 'dong_score': '3.74', 'dong_url': 'https://www.dongchedi.com/auto/series/2836'}
{'name': 'SITECH DEV 1', 'picture': 'http://p3-dcd.byteimg.com/img/motor-img/11d35007131ce894de9b0491c560e464~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2840'}
{'name': '蔚来ES6', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/c2f0a3d2f71e48e0b66887bc04680776~tplv-resize:1200:0.webp', 'dong_score': '4.04', 'dong_url': 'https://www.dongchedi.com/auto/series/2843'}
{'name': '威马EX6 Plus', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/cac573f178b347e6a3e27a4dd31d26f2~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2846'}
{'name': '捷途X90', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/d469ff36142c450f9d2b3a564871391d~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2849'}
{'name': '捷途X95', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/ecedd9c18de74c859c7141aedd18ecc4~tplv-resize:1200:0.webp', 'dong_score': '3.70', 'dong_url': 'https://www.dongchedi.com/auto/series/2850'}
{'name': '长安CS75 PHEV', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/93ddeb00732b4a08a5e756881eec30d2~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2853'}
{'name': '哈弗F5', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/bfd74922b81d462993ce00974e0fcc88~tplv-resize:1200:0.webp', 'dong_score': '3.68', 'dong_url': 'https://www.dongchedi.com/auto/series/2859'}
{'name': '红旗E-HS3', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/9d9f88f8528b4980ac242f089dc5c88c~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2861'}
{'name': '思皓E20X', 'picture': 'http://p3-dcd.byteimg.com/img/motor-img/fa671cb27559b53b64b51c472a65465c~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2866'}
{'name': '奔腾T77', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/601479c499b74972bba2a131d6b025c3~tplv-resize:1200:0.webp', 'dong_score': '3.69', 'dong_url': 'https://www.dongchedi.com/auto/series/2867'}
{'name': '唐', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/ac9cf027f11c4fe59efa35e81d34bc24~tplv-resize:1200:0.webp', 'dong_score': '3.80', 'dong_url': 'https://www.dongchedi.com/auto/series/2869'}
{'name': '风行M7', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/03428b24d2bf4589b4d2829dcaf7eb5d~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2873'}
{'name': 'INSPIRE', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/9a080994b97f43b7a584190888935c1f~tplv-resize:1200:0.webp', 'dong_score': '3.87', 'dong_url': 'https://www.dongchedi.com/auto/series/2875'}
{'name': '吉利ICON', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/32078fc682e0485ea8cdadf33ba1ffc3~tplv-resize:1200:0.webp', 'dong_score': '3.80', 'dong_url': 'https://www.dongchedi.com/auto/series/2880'}
{'name': '卡罗拉双擎E+', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/3b9034ec872a4f46bd286a56982f4021~tplv-resize:1200:0.webp', 'dong_score': '3.58', 'dong_url': 'https://www.dongchedi.com/auto/series/2881'}
{'name': '雷凌双擎E+', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/e955eba5c6cd4311af05460f2837b480~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2882'}
{'name': '领克01 PHEV', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/ee05debfb0264b1cbba875e370586b3f~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2883'}
{'name': '宋MAX DM', 'picture': 'http://p6-dcd.byteimg.com/img/motor-img/3d7697d1baedbab3d1bb3167017c2458~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2887'}
{'name': '菲斯塔', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/d2869bec8e784052aad42d09a6fbc9f5~tplv-resize:1200:0.webp', 'dong_score': '3.73', 'dong_url': 'https://www.dongchedi.com/auto/series/2889'}
{'name': '奕跑', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/0f4b357a26db429db64a45958fee1b88~tplv-resize:1200:0.webp', 'dong_score': '3.42', 'dong_url': 'https://www.dongchedi.com/auto/series/2890'}
{'name': '起亚K5插电混动', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/21f193f49e984c83b7c28ee3d0dcd25a~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2901'}
{'name': '索纳塔PHEV', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/f592359d2cf64bcdba23e31fbd7268ac~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2907'}
{'name': '欧拉iQ', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/edcbaa2ebd8e4c18bf663ee381a65446~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2910'}
{'name': '欧拉黑猫', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/26fa13eb9be94f90a5f1a068589b9933~tplv-resize:1200:0.webp', 'dong_score': '3.44', 'dong_url': 'https://www.dongchedi.com/auto/series/2911'}
{'name': '欧拉白猫', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/9001914492a049aba8fdd01baed5946a~tplv-resize:1200:0.webp', 'dong_score': '3.47', 'dong_url': 'https://www.dongchedi.com/auto/series/2912'}
{'name': '奔驰A级', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/0d13c64c8ff24ad0818162eea8366ee7~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2913'}
{'name': '奥迪Q5L', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/f699fb1ca4094ecbbb5f66cccfeae391~tplv-resize:1200:0.webp', 'dong_score': '4.01', 'dong_url': 'https://www.dongchedi.com/auto/series/2916'}
{'name': '帝豪GSe', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/2325e1e2313d40f0a98aaf80fd1623fe~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2920'}
{'name': '缤瑞', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/2ac4f49a1a0548b5bb8fe1addcfdaa86~tplv-resize:1200:0.webp', 'dong_score': '3.66', 'dong_url': 'https://www.dongchedi.com/auto/series/2928'}
{'name': '奕歌', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/789e20a8d67a4ea69f4da4b9282ad8ae~tplv-resize:1200:0.webp', 'dong_score': '3.67', 'dong_url': 'https://www.dongchedi.com/auto/series/2932'}
{'name': '沃尔沃S90 RECHARGE', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/1c1c4ff72de64edbbea7ff91fc247971~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2937'}
{'name': '名爵HS', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/9b1f9ed3535444f0b717a06eba57660d~tplv-resize:1200:0.webp', 'dong_score': '3.72', 'dong_url': 'https://www.dongchedi.com/auto/series/2941'}
{'name': '迈凯伦600LT', 'picture': 'http://p6-dcd.byteimg.com/img/motor-img/2f3b7d002e17b83885c8142cafb9959d~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2961'}
{'name': '奥迪Q2L', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/4ed05a3257544656802add276c1a8470~tplv-resize:1200:0.webp', 'dong_score': '3.66', 'dong_url': 'https://www.dongchedi.com/auto/series/2963'}
{'name': '哪吒N01', 'picture': 'http://p1-dcd.byteimg.com/img/motor-img/29154a7ddb726549e2a7e33cbf717b2a~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2964'}
{'name': '沃兰多', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/26a370a2966548a4a2648153a619d948~tplv-resize:1200:0.webp', 'dong_score': '3.68', 'dong_url': 'https://www.dongchedi.com/auto/series/2965'}
{'name': '长安欧尚科尚', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/80eb9ed6031d47ed8be5879d11f8a523~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2968'}
{'name': '启辰T60', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/8f18f4d994ca4986a0b54b6705ac507a~tplv-resize:1200:0.webp', 'dong_score': '3.58', 'dong_url': 'https://www.dongchedi.com/auto/series/2970'}
{'name': '凯迪拉克XT4', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/b238cf2445034b0e9d54a641bd1d75e9~tplv-resize:1200:0.webp', 'dong_score': '3.89', 'dong_url': 'https://www.dongchedi.com/auto/series/2971'}
{'name': '缤越', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/2fb52a1391e44dc99bc1d0528625f9e0~tplv-resize:1200:0.webp', 'dong_score': '3.68', 'dong_url': 'https://www.dongchedi.com/auto/series/2975'}
{'name': '领界', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/1372b9b3ba164b61bdc99498e5cdb0de~tplv-resize:1200:0.webp', 'dong_score': '3.73', 'dong_url': 'https://www.dongchedi.com/auto/series/2982'}
{'name': '上汽大通MAXUS G50', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/6dc6c11586d2435da6f4b5ad0999dae7~tplv-resize:1200:0.webp', 'dong_score': '3.65', 'dong_url': 'https://www.dongchedi.com/auto/series/2984'}
{'name': '讴歌RDX', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/4926b820da5b4e518dd83063e235f539~tplv-resize:1200:0.webp', 'dong_score': '3.89', 'dong_url': 'https://www.dongchedi.com/auto/series/2987'}
{'name': '帕萨特PHEV', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/e1aaace71a664176bc71398cd62dee10~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2989'}
{'name': '东南A5翼舞', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/e8832dffdf004b7dbf95c9a8a799db60~tplv-resize:1200:0.webp', 'dong_score': '3.48', 'dong_url': 'https://www.dongchedi.com/auto/series/2990'}
{'name': '哈弗F7', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/a33ef9a0a1964a01bc6e9dfba8b088ec~tplv-resize:1200:0.webp', 'dong_score': '3.66', 'dong_url': 'https://www.dongchedi.com/auto/series/2991'}
{'name': '宝骏E200', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/1bc8ede8a9e849c080ad85ad4024cd7c~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/2992'}
{'name': '长安CS85 COUPE', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/e6c12cfcb7f54d16abd8be401e02d13d~tplv-resize:1200:0.webp', 'dong_score': '3.76', 'dong_url': 'https://www.dongchedi.com/auto/series/2993'}
{'name': '逸动XT', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/58ad72efdfef4ec9a66e98ce655916ee~tplv-resize:1200:0.webp', 'dong_score': '3.57', 'dong_url': 'https://www.dongchedi.com/auto/series/2999'}
{'name': 'Lorinser MAYBACH S级', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/94b81c62c7f04ba8aacb8771212ee47d~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3000'}
{'name': '途观L PHEV', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/af63c85f714848bfb9da347f20db918a~tplv-resize:1200:0.webp', 'dong_score': '3.82', 'dong_url': 'https://www.dongchedi.com/auto/series/3001'}
{'name': '马自达CX-8', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/943c44a54ff846f7ada89060edac20cf~tplv-resize:1200:0.webp', 'dong_score': '3.83', 'dong_url': 'https://www.dongchedi.com/auto/series/3002'}
{'name': '风行T5L', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/68760b16d2bb4a14b578fc38dbe96707~tplv-resize:1200:0.webp', 'dong_score': '3.59', 'dong_url': 'https://www.dongchedi.com/auto/series/3004'}
{'name': '秦Pro', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/f11f7c9547c14e3aae0d4eb27636074c~tplv-resize:1200:0.webp', 'dong_score': '3.67', 'dong_url': 'https://www.dongchedi.com/auto/series/3007'}
{'name': '锐骐6', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/d8aaafffa12d4f69bf04292508b68d06~tplv-resize:1200:0.webp', 'dong_score': '3.53', 'dong_url': 'https://www.dongchedi.com/auto/series/3030'}
{'name': '荣威i5', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/1ca41ae9988a47839f805116acbd4c21~tplv-resize:1200:0.webp', 'dong_score': '3.56', 'dong_url': 'https://www.dongchedi.com/auto/series/3041'}
{'name': '秦Pro DM', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/4c6e3870eaba4a458c17241a0d6fbeff~tplv-resize:1200:0.webp', 'dong_score': '3.72', 'dong_url': 'https://www.dongchedi.com/auto/series/3048'}
{'name': '秦Pro EV', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/b385eb945ec545e99b0cf504d24d0cf1~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3049'}
{'name': '长安CS35 PLUS', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/d3c5568167d84de4a109879397227d44~tplv-resize:1200:0.webp', 'dong_score': '3.61', 'dong_url': 'https://www.dongchedi.com/auto/series/3052'}
{'name': '宝骏RS-5', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/13bce0589edf4e75af09e4623f504dc2~tplv-resize:1200:0.webp', 'dong_score': '3.65', 'dong_url': 'https://www.dongchedi.com/auto/series/3053'}
{'name': '长安欧尚长行', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/024bee0e92ed4dc1a54db148ee70c56f~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3057'}
{'name': '理想ONE', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/37f6a1d9d0e74b82a06479183d59448c~tplv-resize:1200:0.webp', 'dong_score': '4.06', 'dong_url': 'https://www.dongchedi.com/auto/series/3059'}
{'name': '柯迪亚克GT', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/991fd30db700488d8c8c457d63db7c2c~tplv-resize:1200:0.webp', 'dong_score': '3.89', 'dong_url': 'https://www.dongchedi.com/auto/series/3061'}
{'name': '北京U7', 'picture': 'http://p3-dcd.byteimg.com/img/motor-img/63ee8fe1747013c853b817d451677c69~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3065'}
{'name': '途铠', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/98864f10328e4c79a4aa7fe630171436~tplv-resize:1200:0.webp', 'dong_score': '3.53', 'dong_url': 'https://www.dongchedi.com/auto/series/3066'}
{'name': '亚洲龙', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/b3882732f7f949bf983cfadcac5e0842~tplv-resize:1200:0.webp', 'dong_score': '3.96', 'dong_url': 'https://www.dongchedi.com/auto/series/3068'}
{'name': '瑞风S4', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/622aed34fb5e477b80a23abaa284af42~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3069'}
{'name': '哈弗F7x', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/07908b40b3ec41518110b5975e7a93d6~tplv-resize:1200:0.webp', 'dong_score': '3.70', 'dong_url': 'https://www.dongchedi.com/auto/series/3070'}
{'name': '天际ME7', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/f334c97eef224a16ac09735325ed948d~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3075'}
{'name': '唐EV', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/3f0ce69458ba4fe79a5791f967e5a60b~tplv-resize:1200:0.webp', 'dong_score': '3.78', 'dong_url': 'https://www.dongchedi.com/auto/series/3077'}
{'name': '星途LX', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/bd6c914bd01445bab596df461a744afd~tplv-resize:1200:0.webp', 'dong_score': '3.84', 'dong_url': 'https://www.dongchedi.com/auto/series/3083'}
{'name': '逸动ET', 'picture': 'http://p1-dcd.byteimg.com/img/motor-img/dbd01699905f7aef8221d1e897d8a629~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3086'}
{'name': '江淮iEVS4', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/4aa9b87531c34b01bf190b0a1bfa270c~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3093'}
{'name': '科鲁泽', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/399cc45fb5be4718ac95c3ba0d8792e9~tplv-resize:1200:0.webp', 'dong_score': '3.59', 'dong_url': 'https://www.dongchedi.com/auto/series/3094'}
{'name': '享域', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/246810c30e164cfba33fe8f35c3cd3f8~tplv-resize:1200:0.webp', 'dong_score': '3.56', 'dong_url': 'https://www.dongchedi.com/auto/series/3095'}
{'name': '广汽本田VE-1', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/7eb11fdbc2854692bc8119cdc39870a1~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3096'}
{'name': 'AION S', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/003b965ef0fe438f8990c77e3a39b2c8~tplv-resize:1200:0.webp', 'dong_score': '3.77', 'dong_url': 'https://www.dongchedi.com/auto/series/3101'}
{'name': '长安V3 EV', 'picture': 'http://p6-dcd.byteimg.com/img/motor-img/5e94cf1f6b55d929a1520ee7842357a6~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3109'}
{'name': '捷途X70S', 'picture': 'http://p3-dcd.byteimg.com/img/mosaic-legacy/9b130000d86a518fd77e~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3117'}
{'name': '嘉际ePro', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/504d11ea32044148ace99c826485e79d~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3121'}
{'name': '探岳GTE', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/c84abcd4865843409f772f0bb5d061a0~tplv-resize:1200:0.webp', 'dong_score': '3.77', 'dong_url': 'https://www.dongchedi.com/auto/series/3131'}
{'name': '陆风荣曜', 'picture': 'http://p3-dcd.byteimg.com/img/motor-img/b267096d8498f262c39122beb0802a1d~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3139'}
{'name': '迈腾GTE', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/2027f42cff774ceea215154cb69ebc46~tplv-resize:1200:0.webp', 'dong_score': '3.81', 'dong_url': 'https://www.dongchedi.com/auto/series/3142'}
{'name': '途锐PHEV', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/ecfeb49721bc41c383ed5e1373c03b14~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3143'}
{'name': '领克02 PHEV', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/b25421aa6e9a4edf88d2589a354f4347~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3144'}
{'name': '高尔夫·纯电', 'picture': 'http://p6-dcd.byteimg.com/img/motor-img/286160f8ac2c672453d3ac823b87264f~tplv-resize:1200:0.webp', 'dong_score': '3.63', 'dong_url': 'https://www.dongchedi.com/auto/series/3147'}
{'name': '星越', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/9318e6260cea424aa7d5b867d6f282f0~tplv-resize:1200:0.webp', 'dong_score': '3.81', 'dong_url': 'https://www.dongchedi.com/auto/series/3152'}
{'name': '上汽大通MAXUS D60', 'picture': 'http://p9-dcd.byteimg.com/img/motor-img/5acdbf5fbc99af3afbff6bfdf5bc1a27~tplv-resize:1200:0.webp', 'dong_score': '3.70', 'dong_url': 'https://www.dongchedi.com/auto/series/3153'}
